IndustryRank,Ticker,Price,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,Gap (%),IPO,HVE
1,IX,40.3,Financial Services,Financial Conglomerates,91.0,70.0,90.0,88.0,0.7579,0.5638,0.48,NO,NO
2,VOYA,97.56,Financial Services,Financial Conglomerates,88.0,88.0,93.0,84.0,2.4207,2.3564,0.0,NO,NO
3,FRHC,166.09,Financial Services,Financial Conglomerates,61.0,93.0,66.0,83.0,10.8148,10.7305,0.58,NO,NO
4,TREE,45.3,Financial Services,Financial Conglomerates,25.0,95.0,66.0,8.0,2.2351,2.2044,0.0,NO,NO
1,MKTW,20.16,Financial Services,Financial Data & Stock Exchanges,81.0,93.0,77.0,89.0,0.7954,0.7636,0.0,NO,NO
2,VALU,39.93,Financial Services,Financial Data & Stock Exchanges,51.0,95.0,72.0,56.0,1.7689,1.6596,0.0,NO,NO
3,MSCI,604.71,Financial Services,Financial Data & Stock Exchanges,49.0,22.0,69.0,44.0,19.0532,18.4018,0.0,NO,NO
4,CBOE,268.07,Financial Services,Financial Data & Stock Exchanges,37.0,6.0,9.0,45.0,11.8271,11.7486,0.0,NO,NO
5,MCO,487.28,Financial Services,Financial Data & Stock Exchanges,36.0,85.0,70.0,13.0,13.82,13.07,0.0,NO,NO
1,OXLCL,24.4,Finance,Financial conglomerates,37.0,29.0,43.0,37.0,0.2001,0.1601,0.0,NO,NO
2,OXLCZ,24.79,Finance,Financial conglomerates,35.0,33.0,37.0,36.0,0.0579,0.0464,0.0,NO,NO
3,OXLCM,25.14,Finance,Financial conglomerates,35.0,19.0,37.0,,0.2393,0.2229,0.0,NO,NO
4,OXLCG,25.19,Finance,Financial conglomerates,32.0,22.0,37.0,31.0,0.1185,0.1073,0.0,NO,NO
5,BMNP,85.72,Finance,Financial conglomerates,16.0,,,,2.595,2.3643,0.0,YES,NO
1,CHEF,95.79,Consumer Defensive,Food Distribution,93.0,92.0,94.0,94.0,3.3207,3.2014,0.0,NO,NO
2,ANDE,72.21,Consumer Defensive,Food Distribution,89.0,33.0,17.0,90.0,2.0414,1.9679,0.0,NO,NO
3,UNFI,48.87,Consumer Defensive,Food Distribution,88.0,79.0,44.0,91.0,1.8336,1.8043,0.0,NO,NO
4,WILC,31.55,Consumer Defensive,Food Distribution,87.0,7.0,83.0,51.0,0.8764,0.7721,0.0,NO,NO
5,PFGC,113.36,Consumer Defensive,Food Distribution,83.0,91.0,89.0,87.0,3.0189,2.9318,0.13,NO,NO
1,CROX,132.78,Consumer Cyclical,Footwear & Accessories,90.0,72.0,90.0,93.0,5.2693,4.7614,0.67,NO,NO
2,RCKY,40.16,Consumer Cyclical,Footwear & Accessories,84.0,72.0,10.0,90.0,1.5214,1.5214,0.2,NO,NO
3,SHOO,42.01,Consumer Cyclical,Footwear & Accessories,80.0,7.0,67.0,16.0,1.5636,1.5571,0.57,NO,NO
4,WEYS,37.92,Consumer Cyclical,Footwear & Accessories,75.0,79.0,60.0,84.0,1.25,1.2264,0.0,NO,NO
5,BIRK,45.48,Consumer Cyclical,Footwear & Accessories,51.0,39.0,82.0,55.0,1.9524,1.8745,0.0,NO,NO
1,FLXS,71.3,Consumer Cyclical,"Furnishings, Fixtures & Appliances",94.0,95.0,94.0,96.0,3.76,3.7478,0.0,NO,NO
2,COOK,72.47,Consumer Cyclical,"Furnishings, Fixtures & Appliances",93.0,87.0,97.0,94.0,6.9634,6.6884,0.71,NO,NO
3,SN,152.65,Consumer Cyclical,"Furnishings, Fixtures & Appliances",90.0,94.0,91.0,86.0,5.096,4.6487,0.13,NO,NO
4,BSET,20.86,Consumer Cyclical,"Furnishings, Fixtures & Appliances",88.0,98.0,93.0,87.0,1.1592,1.1506,0.0,NO,NO
5,TILE,33.26,Consumer Cyclical,"Furnishings, Fixtures & Appliances",85.0,81.0,87.0,73.0,1.1929,1.1364,0.0,NO,NO
1,RSI,33.4,Consumer Cyclical,Gambling,95.0,94.0,95.0,96.0,1.3421,1.296,0.49,NO,NO
2,DKNG,26.48,Consumer Cyclical,Gambling,10.0,11.0,83.0,5.0,1.2371,1.2146,0.0,NO,NO
3,CHDN,85.52,Consumer Cyclical,Gambling,8.0,11.0,16.0,5.0,3.2746,3.2561,0.0,NO,NO
4,FLUT,110.66,Consumer Cyclical,Gambling,2.0,22.0,52.0,1.0,4.7688,4.611,0.0,NO,NO
1,TVC,23.89,Government,General government,22.0,30.0,18.0,27.0,0.0971,0.0929,0.0,NO,NO
2,TVE,23.49,Government,General government,16.0,31.0,15.0,17.0,0.1446,0.1318,0.0,NO,NO
1,AUGO,60.81,Basic Materials,Gold,87.0,82.0,0.0,78.0,4.2222,3.5831,0.0,NO,NO
2,SSRM,28.58,Basic Materials,Gold,86.0,89.0,5.0,86.0,1.6071,1.3614,0.0,NO,NO
3,CGAU,16.22,Basic Materials,Gold,85.0,78.0,5.0,45.0,0.72,0.6214,0.0,NO,NO
4,AAUC,23.34,Basic Materials,Gold,53.0,6.0,1.0,15.0,1.0543,0.9675,0.0,NO,NO
5,IDR,30.76,Basic Materials,Gold,51.0,10.0,4.0,2.0,1.9914,1.8576,0.0,NO,NO
1,IMKTA,90.75,Consumer Defensive,Grocery Stores,75.0,15.0,13.0,87.0,2.2578,2.19,0.0,NO,NO
2,VLGEA,43.05,Consumer Defensive,Grocery Stores,68.0,86.0,15.0,84.0,1.1886,1.1407,0.0,NO,NO
3,WMK,79.77,Consumer Defensive,Grocery Stores,66.0,39.0,64.0,83.0,2.155,2.1079,0.23,NO,NO
4,NGVC,32.89,Consumer Defensive,Grocery Stores,60.0,85.0,87.0,90.0,1.2129,1.1164,0.0,NO,NO
5,YSWY,20.38,Consumer Defensive,Grocery Stores,14.0,6.0,,,1.1839,1.1839,0.0,NO,NO
1,TXG,42.73,Healthcare,Health Information Services,97.0,97.0,97.0,97.0,2.7446,2.6021,0.0,NO,NO
2,BTSG,71.43,Healthcare,Health Information Services,97.0,93.0,95.0,96.0,2.1971,2.0856,0.0,NO,NO
3,HNGE,88.8,Healthcare,Health Information Services,96.0,98.0,98.0,96.0,4.0445,4.0159,0.0,NO,NO
4,BTSGU,235.22,Healthcare,Health Information Services,96.0,92.0,95.0,95.0,5.2311,3.8911,0.0,NO,NO
5,OMDA,23.28,Healthcare,Health Information Services,92.0,96.0,97.0,90.0,1.0976,1.089,0.0,NO,NO
1,OSCR,30.54,Healthcare,Healthcare Plans,95.0,90.0,97.0,96.0,1.6921,1.6749,0.0,NO,NO
2,CNC,67.35,Healthcare,Healthcare Plans,95.0,50.0,96.0,91.0,2.2196,2.0404,0.0,NO,NO
3,PGNY,30.65,Healthcare,Healthcare Plans,92.0,94.0,97.0,70.0,0.8643,0.8151,0.0,NO,NO
4,CVS,104.15,Healthcare,Healthcare Plans,89.0,83.0,91.0,87.0,2.5404,2.4397,0.86,NO,NO
5,MOH,233.31,Healthcare,Healthcare Plans,87.0,92.0,96.0,87.0,9.6079,9.4014,0.0,NO,NO
1,HD,343.3,Consumer Cyclical,Home Improvement Retail,14.0,82.0,38.0,24.0,8.9343,7.9429,0.24,NO,NO
2,FND,57.13,Consumer Cyclical,Home Improvement Retail,9.0,92.0,62.0,11.0,2.5314,2.2704,1.49,NO,NO
3,LOW,211.63,Consumer Cyclical,Home Improvement Retail,7.0,14.0,5.0,9.0,6.0123,5.3237,0.0,NO,NO
1,HOVNP,20.55,Consumer durables,Homebuilding,48.0,30.0,49.0,37.0,0.2957,0.1914,0.0,NO,NO
1,SPB,83.31,Consumer Defensive,Household & Personal Products,86.0,40.0,47.0,88.0,2.3953,2.2689,0.0,NO,NO
2,EPC,26.48,Consumer Defensive,Household & Personal Products,83.0,96.0,83.0,93.0,1.4684,1.2948,0.15,NO,NO
3,HELE,26.34,Consumer Defensive,Household & Personal Products,82.0,15.0,95.0,83.0,1.8921,1.8664,0.0,NO,NO
4,IPAR,119.28,Consumer Defensive,Household & Personal Products,82.0,95.0,90.0,90.0,4.2707,4.0243,0.24,NO,NO
5,KVUE,19.48,Consumer Defensive,Household & Personal Products,59.0,86.0,72.0,74.0,0.4153,0.3692,0.36,NO,NO
1,XMTR,96.07,Industrials,Industrial Distribution,96.0,94.0,98.0,90.0,5.0777,5.0552,0.25,NO,NO
2,MSM,123.02,Industrials,Industrial Distribution,88.0,78.0,89.0,92.0,3.6689,3.4268,0.0,NO,NO
3,WCC,335.02,Industrials,Industrial Distribution,88.0,8.0,72.0,85.0,14.7314,12.5121,0.0,NO,NO
4,DXPE,162.6,Industrials,Industrial Distribution,88.0,27.0,58.0,93.0,7.685,7.4843,0.0,NO,NO
5,GWW,1375.76,Industrials,Industrial Distribution,86.0,69.0,82.0,89.0,31.8193,31.0778,0.0,NO,NO
1,PENG,78.35,Technology,Information Technology Services,98.0,96.0,98.0,98.0,9.5308,8.7557,0.0,NO,NO
2,CHRN,20.9,Technology,Information Technology Services,98.0,89.0,98.0,97.0,3.0747,3.0518,1.72,NO,NO
3,MGRT,84.6,Technology,Information Technology Services,98.0,83.0,96.0,98.0,9.5556,9.402,0.0,NO,NO
4,WYFI,38.5,Technology,Information Technology Services,97.0,98.0,98.0,97.0,6.0844,5.897,0.0,NO,NO
5,SHAZ,74.62,Technology,Information Technology Services,97.0,93.0,98.0,,10.1132,9.3075,0.0,NO,NO
1,PLGO,25.07,Financial Services,Insurance - Diversified,88.0,88.0,87.0,87.0,0.7076,0.6955,0.0,NO,NO
2,SLF,79.91,Financial Services,Insurance - Diversified,84.0,85.0,85.0,85.0,1.1589,1.1175,0.0,NO,NO
3,IGIC,28.19,Financial Services,Insurance - Diversified,71.0,91.0,65.0,77.0,0.7767,0.7084,0.0,NO,NO
4,ACGL,101.06,Financial Services,Insurance - Diversified,47.0,90.0,42.0,48.0,2.2418,2.0739,0.0,NO,NO
5,HIG,138.78,Financial Services,Insurance - Diversified,39.0,84.0,24.0,38.0,2.4575,2.3075,0.0,NO,NO
1,GL,179.13,Financial Services,Insurance - Life,87.0,90.0,85.0,85.0,3.6322,3.4172,0.0,NO,NO
2,CNO,51.96,Financial Services,Insurance - Life,85.0,82.0,87.0,79.0,1.1043,1.0086,0.0,NO,NO
3,MFC,41.29,Financial Services,Insurance - Life,79.0,81.0,75.0,67.0,0.6457,0.61,0.0,NO,NO
4,MET,91.65,Financial Services,Insurance - Life,76.0,83.0,86.0,75.0,2.1329,2.0114,0.0,NO,NO
5,JXN,116.76,Financial Services,Insurance - Life,73.0,86.0,75.0,37.0,3.7989,3.2499,4.73,NO,NO
1,UFCS,51.68,Financial Services,Insurance - Property & Casualty,92.0,89.0,90.0,91.0,1.755,1.7036,0.0,NO,NO
2,UVE,42.15,Financial Services,Insurance - Property & Casualty,89.0,91.0,84.0,89.0,1.3993,1.3307,0.0,NO,NO
3,KINS,20.21,Financial Services,Insurance - Property & Casualty,87.0,96.0,91.0,79.0,0.7114,0.6888,0.0,NO,NO
4,DGICB,22.9,Financial Services,Insurance - Property & Casualty,87.0,94.0,85.0,86.0,1.2136,0.6557,0.0,NO,NO
5,MCY,109.26,Financial Services,Insurance - Property & Casualty,86.0,85.0,80.0,81.0,2.7314,2.7193,0.0,NO,NO
1,HG,34.6,Financial Services,Insurance - Reinsurance,87.0,90.0,69.0,87.0,0.9181,0.8895,0.0,NO,NO
2,SPNT,24.65,Financial Services,Insurance - Reinsurance,78.0,89.0,57.0,80.0,0.6736,0.6543,0.33,NO,NO
3,RGA,231.16,Financial Services,Insurance - Reinsurance,69.0,91.0,69.0,72.0,4.9186,4.7036,0.0,NO,NO
4,RNR,314.99,Financial Services,Insurance - Reinsurance,67.0,89.0,40.0,71.0,8.9014,8.7829,0.37,NO,NO
5,GLRE,16.56,Financial Services,Insurance - Reinsurance,54.0,83.0,7.0,77.0,0.5564,0.5279,0.06,NO,NO
1,EIG,50.69,Financial Services,Insurance - Specialty,74.0,88.0,83.0,76.0,1.2754,1.1839,0.2,NO,NO
2,ITIC,276.0,Financial Services,Insurance - Specialty,73.0,89.0,82.0,61.0,7.9021,7.8929,0.0,NO,NO
3,ACT,44.75,Financial Services,Insurance - Specialty,68.0,83.0,50.0,66.0,0.9571,0.9474,0.0,NO,NO
4,AXS,113.06,Financial Services,Insurance - Specialty,64.0,92.0,68.0,58.0,2.5814,2.5321,0.36,NO,NO
5,FAF,69.31,Financial Services,Insurance - Specialty,62.0,74.0,61.0,68.0,1.8907,1.8629,0.0,NO,NO
1,LIFE,20.09,Financial Services,Insurance Brokers,86.0,91.0,94.0,,1.445,1.4179,0.85,NO,NO
2,NP,31.92,Financial Services,Insurance Brokers,82.0,96.0,89.0,73.0,1.7482,1.6689,0.0,NO,NO
3,TWFG,25.95,Financial Services,Insurance Brokers,54.0,96.0,93.0,15.0,1.1961,1.1882,0.0,NO,NO
4,AON,356.94,Financial Services,Insurance Brokers,40.0,84.0,66.0,38.0,9.6064,9.2479,0.0,NO,NO
5,BWIN,26.5,Financial Services,Insurance Brokers,33.0,97.0,85.0,49.0,1.636,1.4235,0.0,NO,NO
1,NCEW,16.2,Industrials,Integrated Freight & Logistics,96.0,1.0,92.0,97.0,0.9414,0.7529,0.0,NO,NO
2,CYRX,16.17,Industrials,Integrated Freight & Logistics,94.0,82.0,96.0,92.0,0.7229,0.6979,0.45,NO,NO
3,PBI,18.33,Industrials,Integrated Freight & Logistics,94.0,87.0,95.0,96.0,0.6811,0.669,1.58,NO,NO
4,JBHT,279.96,Industrials,Integrated Freight & Logistics,92.0,14.0,87.0,89.0,8.6208,8.3908,0.0,NO,NO
5,LSTR,209.32,Industrials,Integrated Freight & Logistics,90.0,8.0,86.0,90.0,5.3671,5.29,0.38,NO,NO
1,NBIS,219.65,Communication Services,Internet Content & Information,97.0,26.0,96.0,97.0,27.088,24.0159,0.0,NO,NO
2,GRPN,26.05,Communication Services,Internet Content & Information,93.0,98.0,98.0,94.0,1.8907,1.8507,0.0,NO,NO
3,GOOGL,357.18,Communication Services,Internet Content & Information,89.0,16.0,73.0,63.0,11.4821,10.3307,0.0,NO,NO
4,GOOG,355.03,Communication Services,Internet Content & Information,88.0,15.0,73.0,60.0,10.9911,9.7154,0.0,NO,NO
5,EVER,24.83,Communication Services,Internet Content & Information,83.0,96.0,95.0,24.0,1.3339,1.3243,0.0,NO,NO
1,ETSY,81.05,Consumer Cyclical,Internet Retail,90.0,93.0,95.0,87.0,3.19,3.0246,0.4,NO,NO
2,LQDT,39.0,Consumer Cyclical,Internet Retail,88.0,69.0,85.0,84.0,1.1686,1.1686,0.0,NO,NO
3,EBAY,117.2,Consumer Cyclical,Internet Retail,86.0,84.0,86.0,86.0,3.0607,2.9286,0.0,NO,NO
4,W,89.23,Consumer Cyclical,Internet Retail,76.0,95.0,86.0,7.0,5.0386,4.6814,0.0,NO,NO
5,GLBE,38.48,Consumer Cyclical,Internet Retail,71.0,94.0,88.0,17.0,1.809,1.7826,0.0,NO,NO
1,GOOGN,50.14,Technology services,Internet software/Services,29.0,19.0,,,1.3339,1.2268,0.0,YES,NO
2,GOOGM,50.41,Technology services,Internet software/Services,28.0,23.0,,,1.1493,1.0586,0.0,YES,NO
1,GECCG,24.94,Miscellaneous,Investment trusts,31.0,21.0,40.0,30.0,0.1068,0.0939,0.0,NO,NO
2,GAINI,25.65,Miscellaneous,Investment trusts,30.0,37.0,36.0,29.0,0.1114,0.1056,0.08,NO,NO
3,NMFCZ,25.5,Miscellaneous,Investment trusts,30.0,31.0,35.0,33.0,0.0934,0.0841,0.0,NO,NO
4,TRINZ,25.19,Miscellaneous,Investment trusts,28.0,20.0,33.0,30.0,0.0943,0.0909,0.0,NO,NO
5,ECCU,25.01,Miscellaneous,Investment trusts,27.0,18.0,29.0,28.0,0.0956,0.0811,0.0,NO,NO
1,CALY,18.4,Consumer Cyclical,Leisure,93.0,92.0,89.0,90.0,0.5421,0.52,0.0,NO,NO
2,LTH,41.89,Consumer Cyclical,Leisure,92.0,96.0,94.0,93.0,1.2796,1.225,0.24,NO,NO
3,YETI,48.91,Consumer Cyclical,Leisure,87.0,21.0,90.0,40.0,1.7211,1.5968,0.0,NO,NO
4,GOLF,110.69,Consumer Cyclical,Leisure,84.0,93.0,73.0,86.0,3.7107,3.5332,0.0,NO,NO
5,ESCA,18.29,Consumer Cyclical,Leisure,82.0,38.0,48.0,86.0,0.7946,0.7875,0.0,NO,NO
1,INTG,39.65,Consumer Cyclical,Lodging,95.0,95.0,75.0,91.0,4.9679,4.9679,0.0,NO,NO
2,CVEO,31.68,Consumer Cyclical,Lodging,85.0,6.0,79.0,88.0,1.5789,1.5761,0.0,NO,NO
3,H,191.14,Consumer Cyclical,Lodging,83.0,17.0,86.0,73.0,4.8193,4.5729,0.44,NO,NO
4,IHG,165.01,Consumer Cyclical,Lodging,82.0,45.0,79.0,80.0,3.1014,2.5021,0.31,NO,NO
5,MAR,376.11,Consumer Cyclical,Lodging,80.0,10.0,56.0,77.0,8.645,8.3162,0.28,NO,NO
1,SSD,188.8,Basic Materials,Lumber & Wood Production,58.0,15.0,55.0,70.0,5.3943,4.9236,0.0,NO,NO
2,WFG,67.27,Basic Materials,Lumber & Wood Production,32.0,41.0,47.0,58.0,2.1571,1.9929,0.53,NO,NO
3,BCC,76.06,Basic Materials,Lumber & Wood Production,13.0,86.0,12.0,42.0,3.0762,2.8487,2.74,NO,NO
4,UFPI,84.82,Basic Materials,Lumber & Wood Production,8.0,49.0,8.0,13.0,2.6793,2.5129,0.28,NO,NO
1,ELA,22.6,Consumer Cyclical,Luxury Goods,97.0,5.0,89.0,95.0,1.8593,1.8493,0.0,NO,NO
2,MOV,38.53,Consumer Cyclical,Luxury Goods,95.0,74.0,94.0,95.0,1.158,1.1244,0.21,NO,NO
3,TPR,140.73,Consumer Cyclical,Luxury Goods,63.0,12.0,10.0,52.0,5.0179,4.9236,0.16,NO,NO
4,SIG,84.32,Consumer Cyclical,Luxury Goods,12.0,14.0,9.0,14.0,3.3014,3.2436,0.77,NO,NO
5,CPRI,18.04,Consumer Cyclical,Luxury Goods,7.0,5.0,9.0,4.0,0.8043,0.7821,0.0,NO,NO
1,MATX,204.77,Industrials,Marine Shipping,93.0,79.0,83.0,93.0,6.2296,6.0389,0.0,NO,NO
2,EDRY,22.0,Industrials,Marine Shipping,93.0,18.0,68.0,95.0,1.8377,1.7349,0.17,NO,NO
3,ECO,54.94,Industrials,Marine Shipping,93.0,90.0,64.0,92.0,2.5011,2.2925,0.54,NO,NO
4,NMM,75.75,Industrials,Marine Shipping,91.0,77.0,60.0,89.0,2.1293,1.9446,0.87,NO,NO
5,GNK,25.51,Industrials,Marine Shipping,89.0,82.0,69.0,88.0,0.8562,0.8121,0.9,NO,NO
1,AGL,114.85,Healthcare,Medical Care Facilities,98.0,90.0,98.0,98.0,9.7601,9.6315,0.0,NO,NO
2,MCTA,29.36,Healthcare,Medical Care Facilities,97.0,46.0,20.0,35.0,0.0,0.0,0.0,NO,NO
3,PACS,43.22,Healthcare,Medical Care Facilities,96.0,95.0,84.0,45.0,2.0725,2.0554,0.0,NO,NO
4,AMN,32.37,Healthcare,Medical Care Facilities,95.0,82.0,96.0,96.0,1.5871,1.5871,1.49,NO,NO
5,ASTH,46.88,Healthcare,Medical Care Facilities,94.0,95.0,96.0,94.0,2.215,2.1707,0.0,NO,NO
1,AVNS,24.93,Healthcare,Medical Devices,96.0,23.0,96.0,97.0,0.0964,0.0789,0.0,NO,NO
2,AXGN,40.58,Healthcare,Medical Devices,96.0,9.0,86.0,82.0,2.7082,2.6696,0.0,NO,NO
3,ELMD,45.65,Healthcare,Medical Devices,95.0,96.0,97.0,93.0,1.9657,1.8643,0.0,NO,NO
4,ESTA,88.03,Healthcare,Medical Devices,94.0,88.0,93.0,84.0,3.9414,3.8379,0.0,NO,NO
5,TCMD,29.83,Healthcare,Medical Devices,94.0,91.0,87.0,22.0,1.3671,1.3157,0.0,NO,NO
1,EMPG,17.36,Healthcare,Medical Distribution,95.0,46.0,20.0,35.0,0.0,0.0,0.0,NO,NO
2,CAH,235.8,Healthcare,Medical Distribution,83.0,88.0,64.0,69.0,5.7786,5.5693,0.0,NO,NO
3,MCK,805.96,Healthcare,Medical Distribution,29.0,63.0,10.0,21.0,21.3607,19.8814,0.05,NO,NO
4,COR,303.44,Healthcare,Medical Distribution,13.0,86.0,12.0,11.0,7.9871,7.4871,0.0,NO,NO
1,PLSE,26.29,Healthcare,Medical Instruments & Supplies,91.0,54.0,92.0,95.0,1.8171,1.7993,0.0,NO,NO
2,PDEX,62.89,Healthcare,Medical Instruments & Supplies,91.0,13.0,87.0,93.0,4.0896,4.0732,0.53,NO,NO
3,WST,353.71,Healthcare,Medical Instruments & Supplies,89.0,80.0,92.0,85.0,8.2879,7.92,0.0,NO,NO
4,KMTS,25.99,Healthcare,Medical Instruments & Supplies,85.0,96.0,92.0,20.0,1.7609,1.717,0.0,NO,NO
5,WRBY,29.05,Healthcare,Medical Instruments & Supplies,84.0,93.0,93.0,51.0,1.6832,1.6307,0.0,NO,NO
1,SI,20.16,Health technology,Medical specialties,90.0,97.0,92.0,90.0,1.7579,1.6872,0.0,NO,NO
1,MEC,33.72,Industrials,Metal Fabrication,96.0,13.0,96.0,96.0,1.8591,1.7874,0.0,NO,NO
2,CRS,578.61,Industrials,Metal Fabrication,95.0,88.0,92.0,95.0,24.315,23.2914,0.0,NO,NO
3,ATI,187.04,Industrials,Metal Fabrication,94.0,30.0,81.0,93.0,7.2971,6.9143,0.0,NO,NO
4,PRLB,74.4,Industrials,Metal Fabrication,90.0,17.0,85.0,90.0,2.645,2.4793,0.0,NO,NO
5,RYZ,26.35,Industrials,Metal Fabrication,53.0,6.0,60.0,29.0,1.1818,1.1589,0.51,NO,NO
1,FISV,50.45,Commercial services,Miscellaneous commercial services,1.0,7.0,8.0,4.0,2.0154,1.8154,0.0,NO,NO
1,IOR,18.4,Financial Services,Mortgage Finance,34.0,76.0,22.0,41.0,0.1457,0.1136,0.0,NO,NO
2,ONIT,38.73,Financial Services,Mortgage Finance,12.0,79.0,8.0,8.0,1.8211,1.8211,0.16,NO,NO
3,VEL,17.27,Financial Services,Mortgage Finance,11.0,18.0,9.0,16.0,0.5007,0.4936,0.0,NO,NO
4,BETR,25.7,Financial Services,Mortgage Finance,11.0,62.0,3.0,5.0,2.5367,2.4785,0.0,NO,NO
5,WD,50.23,Financial Services,Mortgage Finance,7.0,9.0,67.0,7.0,1.8736,1.8328,0.0,NO,NO
1,NBR,82.09,Energy,Oil & Gas Drilling,92.0,2.0,25.0,89.0,3.7775,3.4918,0.95,NO,NO
2,HP,33.33,Energy,Oil & Gas Drilling,84.0,3.0,13.0,58.0,1.4064,1.275,1.01,NO,NO
3,VAL,77.57,Energy,Oil & Gas Drilling,81.0,4.0,3.0,92.0,3.1321,2.8464,0.0,NO,NO
4,PDS,80.34,Energy,Oil & Gas Drilling,74.0,2.0,6.0,70.0,2.6436,2.4021,0.0,NO,NO
5,NE,39.97,Energy,Oil & Gas Drilling,63.0,3.0,3.0,90.0,1.3151,1.1687,0.87,NO,NO
1,VIST,64.81,Energy,Oil & Gas E&P,88.0,5.0,28.0,92.0,2.5271,2.3142,0.36,NO,NO
2,OVV,55.53,Energy,Oil & Gas E&P,83.0,16.0,24.0,92.0,1.5068,1.3268,0.62,NO,NO
3,PR,19.15,Energy,Oil & Gas E&P,82.0,25.0,12.0,91.0,0.5352,0.4895,0.0,NO,NO
4,APA,33.44,Energy,Oil & Gas E&P,81.0,5.0,5.0,91.0,1.0789,0.9646,0.0,NO,NO
5,TPL,397.82,Energy,Oil & Gas E&P,76.0,73.0,52.0,91.0,18.2586,18.0936,0.0,NO,NO
1,NESR,28.62,Energy,Oil & Gas Equipment & Services,97.0,94.0,84.0,95.0,1.5962,1.5359,1.33,NO,NO
2,EFXT,23.86,Energy,Oil & Gas Equipment & Services,95.0,12.0,76.0,94.0,1.0143,0.9164,0.0,NO,NO
3,KGS,67.84,Energy,Oil & Gas Equipment & Services,94.0,44.0,73.0,96.0,3.2695,3.2599,0.0,NO,NO
4,FTK,25.56,Energy,Oil & Gas Equipment & Services,93.0,79.0,96.0,88.0,1.5361,1.3889,0.08,NO,NO
5,WTTR,19.25,Energy,Oil & Gas Equipment & Services,93.0,77.0,89.0,95.0,0.8319,0.808,0.16,NO,NO
1,EC,15.58,Energy,Oil & Gas Integrated,91.0,16.0,73.0,92.0,0.7029,0.6493,0.39,NO,NO
2,YPF,47.58,Energy,Oil & Gas Integrated,90.0,4.0,71.0,91.0,1.72,1.565,0.0,NO,NO
3,CVE,26.4,Energy,Oil & Gas Integrated,90.0,10.0,44.0,94.0,0.7175,0.6275,0.46,NO,NO
4,IMO,120.51,Energy,Oil & Gas Integrated,81.0,45.0,12.0,90.0,2.6505,2.4262,0.0,NO,NO
5,SU,59.25,Energy,Oil & Gas Integrated,81.0,13.0,11.0,87.0,1.3006,1.1092,0.14,NO,NO
1,INSW,88.48,Energy,Oil & Gas Midstream,94.0,86.0,82.0,94.0,4.6578,4.4842,1.21,NO,NO
2,PBT,26.2,Energy,Oil & Gas Midstream,92.0,9.0,87.0,92.0,0.9986,0.9593,0.0,NO,NO
3,FRO,38.13,Energy,Oil & Gas Midstream,92.0,78.0,65.0,94.0,1.9446,1.7846,0.63,NO,NO
4,TEN,39.66,Energy,Oil & Gas Midstream,92.0,82.0,46.0,94.0,1.7396,1.623,1.39,NO,NO
5,CMBT,15.57,Energy,Oil & Gas Midstream,91.0,80.0,86.0,91.0,0.6592,0.5421,0.47,NO,NO
1,DK,55.51,Energy,Oil & Gas Refining & Marketing,94.0,94.0,92.0,96.0,2.6236,2.4536,0.0,NO,NO
2,PBF,53.18,Energy,Oil & Gas Refining & Marketing,94.0,97.0,90.0,96.0,2.6886,2.5543,0.0,NO,NO
3,PARR,65.78,Energy,Oil & Gas Refining & Marketing,93.0,94.0,69.0,96.0,2.9461,2.7089,0.0,NO,NO
4,DINO,78.07,Energy,Oil & Gas Refining & Marketing,92.0,90.0,93.0,94.0,2.6532,2.5046,0.31,NO,NO
5,VLO,280.69,Energy,Oil & Gas Refining & Marketing,92.0,88.0,84.0,93.0,10.055,9.5143,0.0,NO,NO
1,MTRN,257.66,Basic Materials,Other Industrial Metals & Mining,96.0,89.0,95.0,96.0,15.2879,13.8436,0.0,NO,NO
2,ALM,16.61,Basic Materials,Other Industrial Metals & Mining,95.0,73.0,12.0,95.0,1.2574,1.1738,2.11,NO,NO
3,ELVR,62.63,Basic Materials,Other Industrial Metals & Mining,94.0,2.0,30.0,44.0,4.6155,3.0419,0.0,NO,NO
4,CMP,29.84,Basic Materials,Other Industrial Metals & Mining,87.0,51.0,83.0,88.0,1.325,1.29,0.76,NO,NO
5,BHP,81.68,Basic Materials,Other Industrial Metals & Mining,86.0,12.0,54.0,85.0,2.275,1.5164,1.41,NO,NO
1,HL,15.82,Basic Materials,Other Precious Metals & Mining,85.0,86.0,4.0,4.0,0.8314,0.7207,0.0,NO,NO
2,BVN,30.0,Basic Materials,Other Precious Metals & Mining,62.0,13.0,2.0,20.0,1.3843,1.2121,0.0,NO,NO
3,MUX,17.88,Basic Materials,Other Precious Metals & Mining,39.0,38.0,3.0,11.0,0.9327,0.8024,0.0,NO,NO
4,ELE,16.01,Basic Materials,Other Precious Metals & Mining,9.0,85.0,3.0,12.0,0.9857,0.9482,0.0,NO,NO
5,TFPM,28.1,Basic Materials,Other Precious Metals & Mining,9.0,42.0,3.0,6.0,1.3534,1.1515,0.0,NO,NO
1,MAMA,19.05,Consumer Defensive,Packaged Foods,93.0,98.0,85.0,92.0,1.1501,0.9755,0.0,NO,NO
2,SENEB,181.48,Consumer Defensive,Packaged Foods,91.0,96.0,85.0,95.0,1.8557,0.0364,0.0,NO,NO
